(0,0,0) (1,2,0) (2,4,0) (3,6,0) (4,8,0) (5,10,0) (6,12,0) (7,14,0) (8,16,0) (9,18,0) (10,20,0) (11,22,0) (12,24,0) (13,26,0) (14,28,0) (15,30,0) (16,32,0) (17,34,0) (18,36,0) (19,38,0) (20,40,0) (21,42,0) (22,44,0) (23,46,0) (24,48,0) (25,50,0) (26,52,0) (27,54,0) (28,56,0) (29,58,0) (30,60,0) (31,62,0) (32,64,0) (33,66,0) (34,68,0) (35,70,0) (36,72,0) (37,74,0) (38,76,0) (39,78,0) (40,80,0) (41,82,0) (42,84,0) (43,86,0) (44,88,0) (45,90,0) (46,92,0) (47,94,0) (48,96,0) (49,98,0) (50,100,0) (51,102,0) (52,104,0) (53,106,0) (54,108,0) (55,110,0) (56,112,0) (57,114,0) (58,116,0) (59,118,0) (60,120,0) (61,122,0) (62,124,0) (63,126,0) (64,128,0) (65,130,0) (66,132,0) (67,134,0) (68,136,0) (69,138,0) (70,140,0) (71,142,0) (72,144,0) (73,146,0) (74,148,0) (75,150,0) (76,152,0) (77,154,0) (78,156,0) (79,158,0) (80,160,0) (81,162,0) (82,164,0) (83,166,0) (84,168,0) (85,170,0) (86,172,0) (87,174,0) (88,176,0) (89,178,0) (90,180,0) (91,182,0) (92,184,0) (93,186,0) (94,188,0) (95,190,0) (96,192,0) (97,194,0) (98,196,0) (99,198,0) (100,200,0) (101,202,0) (102,204,0) (103,206,0) (104,208,0) (105,210,0) (106,212,0) (107,214,0) (108,216,0) (109,218,0) (110,220,0) (111,222,0) (112,224,0) (113,226,0) (114,228,0) (115,230,0) (116,232,0) (117,234,0) (118,236,0) (119,238,0) (120,240,0) (121,242,0) (122,244,0) (123,246,0) (124,248,0) (125,250,0) (126,252,0) (127,254,0) 
(8448,0,132) (8449,2,132) (8450,4,132) (8451,6,132) (8452,8,132) (8453,10,132) (8454,12,132) (8455,14,132) (8456,16,132) (8457,18,132) (8458,20,132) (8459,22,132) (8460,24,132) (8461,26,132) (8462,28,132) (8463,30,132) (8464,32,132) (8465,34,132) (8466,36,132) (8467,38,132) (8468,40,132) (8469,42,132) (8470,44,132) (8471,46,132) (8472,48,132) (8473,50,132) (8474,52,132) (8475,54,132) (8476,56,132) (8477,58,132) (8478,60,132) (8479,62,132) (8480,64,132) (8481,66,132) (8482,68,132) (8483,70,132) (8484,72,132) (8485,74,132) (8486,76,132) (8487,78,132) (8488,80,132) (8489,82,132) (8490,84,132) (8491,86,132) (8492,88,132) (8493,90,132) (8494,92,132) (8495,94,132) (8496,96,132) (8497,98,132) (8498,100,132) (8499,102,132) (8500,104,132) (8501,106,132) (8502,108,132) (8503,110,132) (8504,112,132) (8505,114,132) (8506,116,132) (8507,118,132) (8508,120,132) (8509,122,132) (8510,124,132) (8511,126,132) (8512,128,132) (8513,130,132) (8514,132,132) (8515,134,132) (8516,136,132) (8517,138,132) (8518,140,132) (8519,142,132) (8520,144,132) (8521,146,132) (8522,148,132) (8523,150,132) (8524,152,132) (8525,154,132) (8526,156,132) (8527,158,132) (8528,160,132) (8529,162,132) (8530,164,132) (8531,166,132) (8532,168,132) (8533,170,132) (8534,172,132) (8535,174,132) (8536,176,132) (8537,178,132) (8538,180,132) (8539,182,132) (8540,184,132) (8541,186,132) (8542,188,132) (8543,190,132) (8544,192,132) (8545,194,132) (8546,196,132) (8547,198,132) (8548,200,132) (8549,202,132) (8550,204,132) (8551,206,132) (8552,208,132) (8553,210,132) (8554,212,132) (8555,214,132) (8556,216,132) (8557,218,132) (8558,220,132) (8559,222,132) (8560,224,132) (8561,226,132) (8562,228,132) (8563,230,132) (8564,232,132) (8565,234,132) (8566,236,132) (8567,238,132) (8568,240,132) (8569,242,132) (8570,244,132) (8571,246,132) (8572,248,132) (8573,250,132) (8574,252,132) (8575,254,132) 
(8576,0,134) (8577,2,134) (8578,4,134) (8579,6,134) (8580,8,134) (8581,10,134) (8582,12,134) (8583,14,134) (8584,16,134) (8585,18,134) (8586,20,134) (8587,22,134) (8588,24,134) (8589,26,134) (8590,28,134) (8591,30,134) (8592,32,134) (8593,34,134) (8594,36,134) (8595,38,134) (8596,40,134) (8597,42,134) (8598,44,134) (8599,46,134) (8600,48,134) (8601,50,134) (8602,52,134) (8603,54,134) (8604,56,134) (8605,58,134) (8606,60,134) (8607,62,134) (8608,64,134) (8609,66,134) (8610,68,134) (8611,70,134) (8612,72,134) (8613,74,134) (8614,76,134) (8615,78,134) (8616,80,134) (8617,82,134) (8618,84,134) (8619,86,134) (8620,88,134) (8621,90,134) (8622,92,134) (8623,94,134) (8624,96,134) (8625,98,134) (8626,100,134) (8627,102,134) (8628,104,134) (8629,106,134) (8630,108,134) (8631,110,134) (8632,112,134) (8633,114,134) (8634,116,134) (8635,118,134) (8636,120,134) (8637,122,134) (8638,124,134) (8639,126,134) (8640,128,134) (8641,130,134) (8642,132,134) (8643,134,134) (8644,136,134) (8645,138,134) (8646,140,134) (8647,142,134) (8648,144,134) (8649,146,134) (8650,148,134) (8651,150,134) (8652,152,134) (8653,154,134) (8654,156,134) (8655,158,134) (8656,160,134) (8657,162,134) (8658,164,134) (8659,166,134) (8660,168,134) (8661,170,134) (8662,172,134) (8663,174,134) (8664,176,134) (8665,178,134) (8666,180,134) (8667,182,134) (8668,184,134) (8669,186,134) (8670,188,134) (8671,190,134) (8672,192,134) (8673,194,134) (8674,196,134) (8675,198,134) (8676,200,134) (8677,202,134) (8678,204,134) (8679,206,134) (8680,208,134) (8681,210,134) (8682,212,134) (8683,214,134) (8684,216,134) (8685,218,134) (8686,220,134) (8687,222,134) (8688,224,134) (8689,226,134) (8690,228,134) (8691,230,134) (8692,232,134) (8693,234,134) (8694,236,134) (8695,238,134) (8696,240,134) (8697,242,134) (8698,244,134) (8699,246,134) (8700,248,134) (8701,250,134) (8702,252,134) (8703,254,134) 
(8704,0,136) (8705,2,136) (8706,4,136) (8707,6,136) (8708,8,136) (8709,10,136) (8710,12,136) (8711,14,136) (8712,16,136) (8713,18,136) (8714,20,136) (8715,22,136) (8716,24,136) (8717,26,136) (8718,28,136) (8719,30,136) (8720,32,136) (8721,34,136) (8722,36,136) (8723,38,136) (8724,40,136) (8725,42,136) (8726,44,136) (8727,46,136) (8728,48,136) (8729,50,136) (8730,52,136) (8731,54,136) (8732,56,136) (8733,58,136) (8734,60,136) (8735,62,136) (8736,64,136) (8737,66,136) (8738,68,136) (8739,70,136) (8740,72,136) (8741,74,136) (8742,76,136) (8743,78,136) (8744,80,136) (8745,82,136) (8746,84,136) (8747,86,136) (8748,88,136) (8749,90,136) (8750,92,136) (8751,94,136) (8752,96,136) (8753,98,136) (8754,100,136) (8755,102,136) (8756,104,136) (8757,106,136) (8758,108,136) (8759,110,136) (8760,112,136) (8761,114,136) (8762,116,136) (8763,118,136) (8764,120,136) (8765,122,136) (8766,124,136) (8767,126,136) (8768,128,136) (8769,130,136) (8770,132,136) (8771,134,136) (8772,136,136) (8773,138,136) (8774,140,136) (8775,142,136) (8776,144,136) (8777,146,136) (8778,148,136) (8779,150,136) (8780,152,136) (8781,154,136) (8782,156,136) (8783,158,136) (8784,160,136) (8785,162,136) (8786,164,136) (8787,166,136) (8788,168,136) (8789,170,136) (8790,172,136) (8791,174,136) (8792,176,136) (8793,178,136) (8794,180,136) (8795,182,136) (8796,184,136) (8797,186,136) (8798,188,136) (8799,190,136) (8800,192,136) (8801,194,136) (8802,196,136) (8803,198,136) (8804,200,136) (8805,202,136) (8806,204,136) (8807,206,136) (8808,208,136) (8809,210,136) (8810,212,136) (8811,214,136) (8812,216,136) (8813,218,136) (8814,220,136) (8815,222,136) (8816,224,136) (8817,226,136) (8818,228,136) (8819,230,136) (8820,232,136) (8821,234,136) (8822,236,136) (8823,238,136) (8824,240,136) (8825,242,136) (8826,244,136) (8827,246,136) (8828,248,136) (8829,250,136) (8830,252,136) (8831,254,136) 
(8832,0,138) (8833,2,138) (8834,4,138) (8835,6,138) (8836,8,138) (8837,10,138) (8838,12,138) (8839,14,138) (8840,16,138) (8841,18,138) (8842,20,138) (8843,22,138) (8844,24,138) (8845,26,138) (8846,28,138) (8847,30,138) (8848,32,138) (8849,34,138) (8850,36,138) (8851,38,138) (8852,40,138) (8853,42,138) (8854,44,138) (8855,46,138) (8856,48,138) (8857,50,138) (8858,52,138) (8859,54,138) (8860,56,138) (8861,58,138) (8862,60,138) (8863,62,138) (8864,64,138) (8865,66,138) (8866,68,138) (8867,70,138) (8868,72,138) (8869,74,138) (8870,76,138) (8871,78,138) (8872,80,138) (8873,82,138) (8874,84,138) (8875,86,138) (8876,88,138) (8877,90,138) (8878,92,138) (8879,94,138) (8880,96,138) (8881,98,138) (8882,100,138) (8883,102,138) (8884,104,138) (8885,106,138) (8886,108,138) (8887,110,138) (8888,112,138) (8889,114,138) (8890,116,138) (8891,118,138) (8892,120,138) (8893,122,138) (8894,124,138) (8895,126,138) (8896,128,138) (8897,130,138) (8898,132,138) (8899,134,138) (8900,136,138) (8901,138,138) (8902,140,138) (8903,142,138) (8904,144,138) (8905,146,138) (8906,148,138) (8907,150,138) (8908,152,138) (8909,154,138) (8910,156,138) (8911,158,138) (8912,160,138) (8913,162,138) (8914,164,138) (8915,166,138) (8916,168,138) (8917,170,138) (8918,172,138) (8919,174,138) (8920,176,138) (8921,178,138) (8922,180,138) (8923,182,138) (8924,184,138) (8925,186,138) (8926,188,138) (8927,190,138) (8928,192,138) (8929,194,138) (8930,196,138) (8931,198,138) (8932,200,138) (8933,202,138) (8934,204,138) (8935,206,138) (8936,208,138) (8937,210,138) (8938,212,138) (8939,214,138) (8940,216,138) (8941,218,138) (8942,220,138) (8943,222,138) (8944,224,138) (8945,226,138) (8946,228,138) (8947,230,138) (8948,232,138) (8949,234,138) (8950,236,138) (8951,238,138) (8952,240,138) (8953,242,138) (8954,244,138) (8955,246,138) (8956,248,138) (8957,250,138) (8958,252,138) (8959,254,138) 
(8960,0,140) (8961,2,140) (8962,4,140) (8963,6,140) (8964,8,140) (8965,10,140) (8966,12,140) (8967,14,140) (8968,16,140) (8969,18,140) (8970,20,140) (8971,22,140) (8972,24,140) (8973,26,140) (8974,28,140) (8975,30,140) (8976,32,140) (8977,34,140) (8978,36,140) (8979,38,140) (8980,40,140) (8981,42,140) (8982,44,140) (8983,46,140) (8984,48,140) (8985,50,140) (8986,52,140) (8987,54,140) (8988,56,140) (8989,58,140) (8990,60,140) (8991,62,140) (8992,64,140) (8993,66,140) (8994,68,140) (8995,70,140) (8996,72,140) (8997,74,140) (8998,76,140) (8999,78,140) (9000,80,140) (9001,82,140) (9002,84,140) (9003,86,140) (9004,88,140) (9005,90,140) (9006,92,140) (9007,94,140) (9008,96,140) (9009,98,140) (9010,100,140) (9011,102,140) (9012,104,140) (9013,106,140) (9014,108,140) (9015,110,140) (9016,112,140) (9017,114,140) (9018,116,140) (9019,118,140) (9020,120,140) (9021,122,140) (9022,124,140) (9023,126,140) (9024,128,140) (9025,130,140) (9026,132,140) (9027,134,140) (9028,136,140) (9029,138,140) (9030,140,140) (9031,142,140) (9032,144,140) (9033,146,140) (9034,148,140) (9035,150,140) (9036,152,140) (9037,154,140) (9038,156,140) (9039,158,140) (9040,160,140) (9041,162,140) (9042,164,140) (9043,166,140) (9044,168,140) (9045,170,140) (9046,172,140) (9047,174,140) (9048,176,140) (9049,178,140) (9050,180,140) (9051,182,140) (9052,184,140) (9053,186,140) (9054,188,140) (9055,190,140) (9056,192,140) (9057,194,140) (9058,196,140) (9059,198,140) (9060,200,140) (9061,202,140) (9062,204,140) (9063,206,140) (9064,208,140) (9065,210,140) (9066,212,140) (9067,214,140) (9068,216,140) (9069,218,140) (9070,220,140) (9071,222,140) (9072,224,140) (9073,226,140) (9074,228,140) (9075,230,140) (9076,232,140) (9077,234,140) (9078,236,140) (9079,238,140) (9080,240,140) (9081,242,140) (9082,244,140) (9083,246,140) (9084,248,140) (9085,250,140) (9086,252,140) (9087,254,140) 
(9088,0,142) (9089,2,142) (9090,4,142) (9091,6,142) (9092,8,142) (9093,10,142) (9094,12,142) (9095,14,142) (9096,16,142) (9097,18,142) (9098,20,142) (9099,22,142) (9100,24,142) (9101,26,142) (9102,28,142) (9103,30,142) (9104,32,142) (9105,34,142) (9106,36,142) (9107,38,142) (9108,40,142) (9109,42,142) (9110,44,142) (9111,46,142) (9112,48,142) (9113,50,142) (9114,52,142) (9115,54,142) (9116,56,142) (9117,58,142) (9118,60,142) (9119,62,142) (9120,64,142) (9121,66,142) (9122,68,142) (9123,70,142) (9124,72,142) (9125,74,142) (9126,76,142) (9127,78,142) (9128,80,142) (9129,82,142) (9130,84,142) (9131,86,142) (9132,88,142) (9133,90,142) (9134,92,142) (9135,94,142) (9136,96,142) (9137,98,142) (9138,100,142) (9139,102,142) (9140,104,142) (9141,106,142) (9142,108,142) (9143,110,142) (9144,112,142) (9145,114,142) (9146,116,142) (9147,118,142) (9148,120,142) (9149,122,142) (9150,124,142) (9151,126,142) (9152,128,142) (9153,130,142) (9154,132,142) (9155,134,142) (9156,136,142) (9157,138,142) (9158,140,142) (9159,142,142) (9160,144,142) (9161,146,142) (9162,148,142) (9163,150,142) (9164,152,142) (9165,154,142) (9166,156,142) (9167,158,142) (9168,160,142) (9169,162,142) (9170,164,142) (9171,166,142) (9172,168,142) (9173,170,142) (9174,172,142) (9175,174,142) (9176,176,142) (9177,178,142) (9178,180,142) (9179,182,142) (9180,184,142) (9181,186,142) (9182,188,142) (9183,190,142) (9184,192,142) (9185,194,142) (9186,196,142) (9187,198,142) (9188,200,142) (9189,202,142) (9190,204,142) (9191,206,142) (9192,208,142) (9193,210,142) (9194,212,142) (9195,214,142) (9196,216,142) (9197,218,142) (9198,220,142) (9199,222,142) (9200,224,142) (9201,226,142) (9202,228,142) (9203,230,142) (9204,232,142) (9205,234,142) (9206,236,142) (9207,238,142) (9208,240,142) (9209,242,142) (9210,244,142) (9211,246,142) (9212,248,142) (9213,250,142) (9214,252,142) (9215,254,142) 
(9216,0,144) (9217,2,144) (9218,4,144) (9219,6,144) (9220,8,144) (9221,10,144) (9222,12,144) (9223,14,144) (9224,16,144) (9225,18,144) (9226,20,144) (9227,22,144) (9228,24,144) (9229,26,144) (9230,28,144) (9231,30,144) (9232,32,144) (9233,34,144) (9234,36,144) (9235,38,144) (9236,40,144) (9237,42,144) (9238,44,144) (9239,46,144) (9240,48,144) (9241,50,144) (9242,52,144) (9243,54,144) (9244,56,144) (9245,58,144) (9246,60,144) (9247,62,144) (9248,64,144) (9249,66,144) (9250,68,144) (9251,70,144) (9252,72,144) (9253,74,144) (9254,76,144) (9255,78,144) (9256,80,144) (9257,82,144) (9258,84,144) (9259,86,144) (9260,88,144) (9261,90,144) (9262,92,144) (9263,94,144) (9264,96,144) (9265,98,144) (9266,100,144) (9267,102,144) (9268,104,144) (9269,106,144) (9270,108,144) (9271,110,144) (9272,112,144) (9273,114,144) (9274,116,144) (9275,118,144) (9276,120,144) (9277,122,144) (9278,124,144) (9279,126,144) (9280,128,144) (9281,130,144) (9282,132,144) (9283,134,144) (9284,136,144) (9285,138,144) (9286,140,144) (9287,142,144) (9288,144,144) (9289,146,144) (9290,148,144) (9291,150,144) (9292,152,144) (9293,154,144) (9294,156,144) (9295,158,144) (9296,160,144) (9297,162,144) (9298,164,144) (9299,166,144) (9300,168,144) (9301,170,144) (9302,172,144) (9303,174,144) (9304,176,144) (9305,178,144) (9306,180,144) (9307,182,144) (9308,184,144) (9309,186,144) (9310,188,144) (9311,190,144) (9312,192,144) (9313,194,144) (9314,196,144) (9315,198,144) (9316,200,144) (9317,202,144) (9318,204,144) (9319,206,144) (9320,208,144) (9321,210,144) (9322,212,144) (9323,214,144) (9324,216,144) (9325,218,144) (9326,220,144) (9327,222,144) (9328,224,144) (9329,226,144) (9330,228,144) (9331,230,144) (9332,232,144) (9333,234,144) (9334,236,144) (9335,238,144) (9336,240,144) (9337,242,144) (9338,244,144) (9339,246,144) (9340,248,144) (9341,250,144) (9342,252,144) (9343,254,144) 
(9344,0,146) (9345,2,146) (9346,4,146) (9347,6,146) (9348,8,146) (9349,10,146) (9350,12,146) (9351,14,146) (9352,16,146) (9353,18,146) (9354,20,146) (9355,22,146) (9356,24,146) (9357,26,146) (9358,28,146) (9359,30,146) (9360,32,146) (9361,34,146) (9362,36,146) (9363,38,146) (9364,40,146) (9365,42,146) (9366,44,146) (9367,46,146) (9368,48,146) (9369,50,146) (9370,52,146) (9371,54,146) (9372,56,146) (9373,58,146) (9374,60,146) (9375,62,146) (9376,64,146) (9377,66,146) (9378,68,146) (9379,70,146) (9380,72,146) (9381,74,146) (9382,76,146) (9383,78,146) (9384,80,146) (9385,82,146) (9386,84,146) (9387,86,146) (9388,88,146) (9389,90,146) (9390,92,146) (9391,94,146) (9392,96,146) (9393,98,146) (9394,100,146) (9395,102,146) (9396,104,146) (9397,106,146) (9398,108,146) (9399,110,146) (9400,112,146) (9401,114,146) (9402,116,146) (9403,118,146) (9404,120,146) (9405,122,146) (9406,124,146) (9407,126,146) (9408,128,146) (9409,130,146) (9410,132,146) (9411,134,146) (9412,136,146) (9413,138,146) (9414,140,146) (9415,142,146) (9416,144,146) (9417,146,146) (9418,148,146) (9419,150,146) (9420,152,146) (9421,154,146) (9422,156,146) (9423,158,146) (9424,160,146) (9425,162,146) (9426,164,146) (9427,166,146) (9428,168,146) (9429,170,146) (9430,172,146) (9431,174,146) (9432,176,146) (9433,178,146) (9434,180,146) (9435,182,146) (9436,184,146) (9437,186,146) (9438,188,146) (9439,190,146) (9440,192,146) (9441,194,146) (9442,196,146) (9443,198,146) (9444,200,146) (9445,202,146) (9446,204,146) (9447,206,146) (9448,208,146) (9449,210,146) (9450,212,146) (9451,214,146) (9452,216,146) (9453,218,146) (9454,220,146) (9455,222,146) (9456,224,146) (9457,226,146) (9458,228,146) (9459,230,146) (9460,232,146) (9461,234,146) (9462,236,146) (9463,238,146) (9464,240,146) (9465,242,146) (9466,244,146) (9467,246,146) (9468,248,146) (9469,250,146) (9470,252,146) (9471,254,146) 
(9472,0,148) (9473,2,148) (9474,4,148) (9475,6,148) (9476,8,148) (9477,10,148) (9478,12,148) (9479,14,148) (9480,16,148) (9481,18,148) (9482,20,148) (9483,22,148) (9484,24,148) (9485,26,148) (9486,28,148) (9487,30,148) (9488,32,148) (9489,34,148) (9490,36,148) (9491,38,148) (9492,40,148) (9493,42,148) (9494,44,148) (9495,46,148) (9496,48,148) (9497,50,148) (9498,52,148) (9499,54,148) (9500,56,148) (9501,58,148) (9502,60,148) (9503,62,148) (9504,64,148) (9505,66,148) (9506,68,148) (9507,70,148) (9508,72,148) (9509,74,148) (9510,76,148) (9511,78,148) (9512,80,148) (9513,82,148) (9514,84,148) (9515,86,148) (9516,88,148) (9517,90,148) (9518,92,148) (9519,94,148) (9520,96,148) (9521,98,148) (9522,100,148) (9523,102,148) (9524,104,148) (9525,106,148) (9526,108,148) (9527,110,148) (9528,112,148) (9529,114,148) (9530,116,148) (9531,118,148) (9532,120,148) (9533,122,148) (9534,124,148) (9535,126,148) (9536,128,148) (9537,130,148) (9538,132,148) (9539,134,148) (9540,136,148) (9541,138,148) (9542,140,148) (9543,142,148) (9544,144,148) (9545,146,148) (9546,148,148) (9547,150,148) (9548,152,148) (9549,154,148) (9550,156,148) (9551,158,148) (9552,160,148) (9553,162,148) (9554,164,148) (9555,166,148) (9556,168,148) (9557,170,148) (9558,172,148) (9559,174,148) (9560,176,148) (9561,178,148) (9562,180,148) (9563,182,148) (9564,184,148) (9565,186,148) (9566,188,148) (9567,190,148) (9568,192,148) (9569,194,148) (9570,196,148) (9571,198,148) (9572,200,148) (9573,202,148) (9574,204,148) (9575,206,148) (9576,208,148) (9577,210,148) (9578,212,148) (9579,214,148) (9580,216,148) (9581,218,148) (9582,220,148) (9583,222,148) (9584,224,148) (9585,226,148) (9586,228,148) (9587,230,148) (9588,232,148) (9589,234,148) (9590,236,148) (9591,238,148) (9592,240,148) (9593,242,148) (9594,244,148) (9595,246,148) (9596,248,148) (9597,250,148) (9598,252,148) (9599,254,148) 
(9600,0,150) (9601,2,150) (9602,4,150) (9603,6,150) (9604,8,150) (9605,10,150) (9606,12,150) (9607,14,150) (9608,16,150) (9609,18,150) (9610,20,150) (9611,22,150) (9612,24,150) (9613,26,150) (9614,28,150) (9615,30,150) (9616,32,150) (9617,34,150) (9618,36,150) (9619,38,150) (9620,40,150) (9621,42,150) (9622,44,150) (9623,46,150) (9624,48,150) (9625,50,150) (9626,52,150) (9627,54,150) (9628,56,150) (9629,58,150) (9630,60,150) (9631,62,150) (9632,64,150) (9633,66,150) (9634,68,150) (9635,70,150) (9636,72,150) (9637,74,150) (9638,76,150) (9639,78,150) (9640,80,150) (9641,82,150) (9642,84,150) (9643,86,150) (9644,88,150) (9645,90,150) (9646,92,150) (9647,94,150) (9648,96,150) (9649,98,150) (9650,100,150) (9651,102,150) (9652,104,150) (9653,106,150) (9654,108,150) (9655,110,150) (9656,112,150) (9657,114,150) (9658,116,150) (9659,118,150) (9660,120,150) (9661,122,150) (9662,124,150) (9663,126,150) (9664,128,150) (9665,130,150) (9666,132,150) (9667,134,150) (9668,136,150) (9669,138,150) (9670,140,150) (9671,142,150) (9672,144,150) (9673,146,150) (9674,148,150) (9675,150,150) (9676,152,150) (9677,154,150) (9678,156,150) (9679,158,150) (9680,160,150) (9681,162,150) (9682,164,150) (9683,166,150) (9684,168,150) (9685,170,150) (9686,172,150) (9687,174,150) (9688,176,150) (9689,178,150) (9690,180,150) (9691,182,150) (9692,184,150) (9693,186,150) (9694,188,150) (9695,190,150) (9696,192,150) (9697,194,150) (9698,196,150) (9699,198,150) (9700,200,150) (9701,202,150) (9702,204,150) (9703,206,150) (9704,208,150) (9705,210,150) (9706,212,150) (9707,214,150) (9708,216,150) (9709,218,150) (9710,220,150) (9711,222,150) (9712,224,150) (9713,226,150) (9714,228,150) (9715,230,150) (9716,232,150) (9717,234,150) (9718,236,150) (9719,238,150) (9720,240,150) (9721,242,150) (9722,244,150) (9723,246,150) (9724,248,150) (9725,250,150) (9726,252,150) (9727,254,150) 
(9728,0,152) (9729,2,152) (9730,4,152) (9731,6,152) (9732,8,152) (9733,10,152) (9734,12,152) (9735,14,152) (9736,16,152) (9737,18,152) (9738,20,152) (9739,22,152) (9740,24,152) (9741,26,152) (9742,28,152) (9743,30,152) (9744,32,152) (9745,34,152) (9746,36,152) (9747,38,152) (9748,40,152) (9749,42,152) (9750,44,152) (9751,46,152) (9752,48,152) (9753,50,152) (9754,52,152) (9755,54,152) (9756,56,152) (9757,58,152) (9758,60,152) (9759,62,152) (9760,64,152) (9761,66,152) (9762,68,152) (9763,70,152) (9764,72,152) (9765,74,152) (9766,76,152) (9767,78,152) (9768,80,152) (9769,82,152) (9770,84,152) (9771,86,152) (9772,88,152) (9773,90,152) (9774,92,152) (9775,94,152) (9776,96,152) (9777,98,152) (9778,100,152) (9779,102,152) (9780,104,152) (9781,106,152) (9782,108,152) (9783,110,152) (9784,112,152) (9785,114,152) (9786,116,152) (9787,118,152) (9788,120,152) (9789,122,152) (9790,124,152) (9791,126,152) (9792,128,152) (9793,130,152) (9794,132,152) (9795,134,152) (9796,136,152) (9797,138,152) (9798,140,152) (9799,142,152) (9800,144,152) (9801,146,152) (9802,148,152) (9803,150,152) (9804,152,152) (9805,154,152) (9806,156,152) (9807,158,152) (9808,160,152) (9809,162,152) (9810,164,152) (9811,166,152) (9812,168,152) (9813,170,152) (9814,172,152) (9815,174,152) (9816,176,152) (9817,178,152) (9818,180,152) (9819,182,152) (9820,184,152) (9821,186,152) (9822,188,152) (9823,190,152) (9824,192,152) (9825,194,152) (9826,196,152) (9827,198,152) (9828,200,152) (9829,202,152) (9830,204,152) (9831,206,152) (9832,208,152) (9833,210,152) (9834,212,152) (9835,214,152) (9836,216,152) (9837,218,152) (9838,220,152) (9839,222,152) (9840,224,152) (9841,226,152) (9842,228,152) (9843,230,152) (9844,232,152) (9845,234,152) (9846,236,152) (9847,238,152) (9848,240,152) (9849,242,152) (9850,244,152) (9851,246,152) (9852,248,152) (9853,250,152) (9854,252,152) (9855,254,152) 
(9856,0,154) (9857,2,154) (9858,4,154) (9859,6,154) (9860,8,154) (9861,10,154) (9862,12,154) (9863,14,154) (9864,16,154) (9865,18,154) (9866,20,154) (9867,22,154) (9868,24,154) (9869,26,154) (9870,28,154) (9871,30,154) (9872,32,154) (9873,34,154) (9874,36,154) (9875,38,154) (9876,40,154) (9877,42,154) (9878,44,154) (9879,46,154) (9880,48,154) (9881,50,154) (9882,52,154) (9883,54,154) (9884,56,154) (9885,58,154) (9886,60,154) (9887,62,154) (9888,64,154) (9889,66,154) (9890,68,154) (9891,70,154) (9892,72,154) (9893,74,154) (9894,76,154) (9895,78,154) (9896,80,154) (9897,82,154) (9898,84,154) (9899,86,154) (9900,88,154) (9901,90,154) (9902,92,154) (9903,94,154) (9904,96,154) (9905,98,154) (9906,100,154) (9907,102,154) (9908,104,154) (9909,106,154) (9910,108,154) (9911,110,154) (9912,112,154) (9913,114,154) (9914,116,154) (9915,118,154) (9916,120,154) (9917,122,154) (9918,124,154) (9919,126,154) (9920,128,154) (9921,130,154) (9922,132,154) (9923,134,154) (9924,136,154) (9925,138,154) (9926,140,154) (9927,142,154) (9928,144,154) (9929,146,154) (9930,148,154) (9931,150,154) (9932,152,154) (9933,154,154) (9934,156,154) (9935,158,154) (9936,160,154) (9937,162,154) (9938,164,154) (9939,166,154) (9940,168,154) (9941,170,154) (9942,172,154) (9943,174,154) (9944,176,154) (9945,178,154) (9946,180,154) (9947,182,154) (9948,184,154) (9949,186,154) (9950,188,154) (9951,190,154) (9952,192,154) (9953,194,154) (9954,196,154) (9955,198,154) (9956,200,154) (9957,202,154) (9958,204,154) (9959,206,154) (9960,208,154) (9961,210,154) (9962,212,154) (9963,214,154) (9964,216,154) (9965,218,154) (9966,220,154) (9967,222,154) (9968,224,154) (9969,226,154) (9970,228,154) (9971,230,154) (9972,232,154) (9973,234,154) (9974,236,154) (9975,238,154) (9976,240,154) (9977,242,154) (9978,244,154) (9979,246,154) (9980,248,154) (9981,250,154) (9982,252,154) (9983,254,154) 
